Individual ID,"Gender(1=male,2=female)",Population,Superpopulation
HG00418,1,CHS,EAS
HG00419,2,CHS,EAS
HG00420,1,CHS,EAS
HG00421,1,CHS,EAS
HG00422,2,CHS,EAS
HG00423,2,CHS,EAS
HG00427,1,CHS,EAS
HG00428,2,CHS,EAS
HG00429,1,CHS,EAS
HG00436,1,CHS,EAS
HG00437,2,CHS,EAS
HG00438,2,CHS,EAS
HG00442,1,CHS,EAS
HG00443,2,CHS,EAS
HG00444,1,CHS,EAS
HG00445,1,CHS,EAS
HG00446,2,CHS,EAS
HG00447,2,CHS,EAS
HG00448,1,CHS,EAS
HG00449,2,CHS,EAS
HG00450,2,CHS,EAS
HG00451,1,CHS,EAS
HG00452,2,CHS,EAS
HG00453,2,CHS,EAS
HG00457,1,CHS,EAS
HG00458,2,CHS,EAS
HG00459,1,CHS,EAS
HG00463,1,CHS,EAS
HG00464,2,CHS,EAS
HG00465,1,CHS,EAS
HG00472,1,CHS,EAS
HG00473,2,CHS,EAS
HG00474,1,CHS,EAS
HG00475,1,CHS,EAS
HG00476,2,CHS,EAS
HG00477,1,CHS,EAS
HG00478,1,CHS,EAS
HG00479,2,CHS,EAS
HG00480,1,CHS,EAS
HG00500,1,CHS,EAS
HG00501,2,CHS,EAS
HG00502,1,CHS,EAS
HG00512,1,CHS,EAS
HG00513,2,CHS,EAS
HG00514,2,CHS,EAS
HG00524,1,CHS,EAS
HG00525,2,CHS,EAS
HG00526,1,CHS,EAS
HG00530,1,CHS,EAS
HG00531,2,CHS,EAS
HG00532,1,CHS,EAS
HG00533,1,CHS,EAS
HG00534,2,CHS,EAS
HG00535,1,CHS,EAS
HG00536,1,CHS,EAS
HG00537,2,CHS,EAS
HG00538,1,CHS,EAS
HG00542,1,CHS,EAS
HG00543,2,CHS,EAS
HG00544,2,CHS,EAS
HG00551,2,PUR,AMR
HG00552,1,PUR,AMR
HG00553,1,PUR,AMR
HG00554,2,PUR,AMR
HG00555,2,PUR,AMR
HG00556,1,CHS,EAS
HG00557,2,CHS,EAS
HG00558,2,CHS,EAS
HG00559,1,CHS,EAS
HG00560,2,CHS,EAS
HG00561,2,CHS,EAS
HG00565,1,CHS,EAS
HG00566,2,CHS,EAS
HG00567,1,CHS,EAS
HG00577,1,CHS,EAS
HG00578,2,CHS,EAS
HG00579,2,CHS,EAS
HG00580,1,CHS,EAS
HG00581,2,CHS,EAS
HG00582,2,CHS,EAS
HG00583,1,CHS,EAS
HG00584,2,CHS,EAS
HG00585,2,CHS,EAS
HG00589,1,CHS,EAS
HG00590,2,CHS,EAS
HG00591,1,CHS,EAS
HG00592,1,CHS,EAS
HG00593,2,CHS,EAS
HG00594,1,CHS,EAS
HG00595,1,CHS,EAS
HG00596,2,CHS,EAS
HG00597,2,CHS,EAS
HG00598,1,CHS,EAS
HG00599,2,CHS,EAS
HG00600,2,CHS,EAS
HG00607,1,CHS,EAS
HG00608,2,CHS,EAS
HG00609,1,CHS,EAS
HG00610,1,CHS,EAS
HG00611,2,CHS,EAS
HG00612,2,CHS,EAS
HG00613,1,CHS,EAS
HG00614,2,CHS,EAS
HG00615,2,CHS,EAS
HG00619,1,CHS,EAS
HG00620,2,CHS,EAS
HG00621,1,CHS,EAS
HG00622,1,CHS,EAS
HG00623,2,CHS,EAS
HG00624,1,CHS,EAS
HG00625,1,CHS,EAS
HG00626,2,CHS,EAS
HG00627,1,CHS,EAS
HG00628,1,CHS,EAS
HG00629,2,CHS,EAS
HG00630,1,CHS,EAS
HG00631,1,CHS,EAS
HG00632,2,CHS,EAS
HG00633,1,CHS,EAS
HG00634,1,CHS,EAS
HG00635,2,CHS,EAS
HG00636,1,CHS,EAS
HG00637,1,PUR,AMR
HG00638,2,PUR,AMR
HG00639,2,PUR,AMR
HG00640,1,PUR,AMR
HG00641,2,PUR,AMR
HG00642,1,PUR,AMR
HG00650,1,CHS,EAS
HG00651,2,CHS,EAS
HG00652,2,CHS,EAS
HG00653,1,CHS,EAS
HG00654,2,CHS,EAS
HG00655,2,CHS,EAS
HG00656,1,CHS,EAS
HG00657,2,CHS,EAS
HG00658,1,CHS,EAS
HG00662,1,CHS,EAS
HG00663,2,CHS,EAS
HG00664,1,CHS,EAS
HG00671,1,CHS,EAS
HG00672,2,CHS,EAS
HG00673,1,CHS,EAS
HG00674,1,CHS,EAS
HG00675,2,CHS,EAS
HG00676,1,CHS,EAS
HG00683,1,CHS,EAS
HG00684,2,CHS,EAS
HG00685,1,CHS,EAS
HG00689,1,CHS,EAS
HG00690,2,CHS,EAS
HG00691,1,CHS,EAS
HG00692,1,CHS,EAS
HG00693,2,CHS,EAS
HG00694,1,CHS,EAS
HG00698,1,CHS,EAS
HG00699,2,CHS,EAS
HG00700,2,CHS,EAS
HG00701,1,CHS,EAS
HG00702,2,CHS,EAS
HG00703,1,CHS,EAS
HG00704,1,CHS,EAS
HG00705,2,CHS,EAS
HG00706,1,CHS,EAS
HG00707,1,CHS,EAS
HG00708,2,CHS,EAS
HG00709,1,CHS,EAS
HG00716,1,CHS,EAS
HG00717,2,CHS,EAS
HG00718,1,CHS,EAS
HG00728,1,CHS,EAS
HG00729,2,CHS,EAS
HG00730,2,CHS,EAS
HG00731,1,PUR,AMR
HG00732,2,PUR,AMR
HG00733,2,PUR,AMR
HG00734,2,PUR,AMR
HG00735,2,PUR,AMR
HG00736,1,PUR,AMR
HG00737,2,PUR,AMR
HG00738,1,PUR,AMR
HG00739,1,PUR,AMR
HG00740,2,PUR,AMR
HG00741,2,PUR,AMR
HG00742,1,PUR,AMR
HG00743,2,PUR,AMR
HG00759,2,CDX,EAS
HG00766,2,CDX,EAS
HG00844,1,CDX,EAS
HG00851,2,CDX,EAS
HG00864,2,CDX,EAS
HG00866,1,CDX,EAS
HG00867,2,CDX,EAS
HG00879,2,CDX,EAS
HG00881,1,CDX,EAS
HG00956,2,CDX,EAS
HG00978,2,CDX,EAS
HG00982,1,CDX,EAS
HG00983,1,CDX,EAS
HG01028,1,CDX,EAS
HG01029,2,CDX,EAS
HG01031,1,CDX,EAS
HG01046,2,CDX,EAS
HG01047,1,PUR,AMR
HG01048,1,PUR,AMR
HG01049,2,PUR,AMR
HG01050,2,PUR,AMR
HG01051,1,PUR,AMR
HG01052,2,PUR,AMR
HG01053,2,PUR,AMR
HG01054,1,PUR,AMR
HG01055,2,PUR,AMR
HG01056,1,PUR,AMR
HG01058,2,PUR,AMR
HG01060,1,PUR,AMR
HG01061,2,PUR,AMR
HG01062,2,PUR,AMR
HG01063,1,PUR,AMR
HG01064,2,PUR,AMR
HG01066,1,PUR,AMR
HG01067,2,PUR,AMR
HG01068,2,PUR,AMR
HG01069,1,PUR,AMR
HG01070,2,PUR,AMR
HG01071,2,PUR,AMR
HG01072,1,PUR,AMR
HG01073,2,PUR,AMR
HG01074,1,PUR,AMR
HG01075,1,PUR,AMR
HG01077,2,PUR,AMR
HG01079,1,PUR,AMR
HG01080,2,PUR,AMR
HG01081,2,PUR,AMR
HG01082,1,PUR,AMR
HG01083,2,PUR,AMR
HG01084,2,PUR,AMR
HG01085,1,PUR,AMR
HG01086,2,PUR,AMR
HG01087,2,PUR,AMR
HG01088,1,PUR,AMR
HG01089,2,PUR,AMR
HG01090,1,PUR,AMR
HG01092,2,PUR,AMR
HG01094,1,PUR,AMR
HG01095,2,PUR,AMR
HG01096,1,PUR,AMR
HG01097,1,PUR,AMR
HG01098,2,PUR,AMR
HG01099,1,PUR,AMR
HG01100,2,PUR,AMR
HG01101,1,PUR,AMR
HG01102,2,PUR,AMR
HG01103,2,PUR,AMR
HG01104,1,PUR,AMR
HG01105,2,PUR,AMR
HG01106,1,PUR,AMR
HG01107,1,PUR,AMR
HG01108,2,PUR,AMR
HG01109,1,PUR,AMR
HG01110,1,PUR,AMR
HG01111,2,PUR,AMR
HG01112,1,CLM,AMR
HG01113,2,CLM,AMR
HG01114,2,CLM,AMR
HG01119,2,CLM,AMR
HG01121,1,CLM,AMR
HG01122,2,CLM,AMR
HG01123,2,CLM,AMR
HG01124,1,CLM,AMR
HG01125,2,CLM,AMR
HG01126,1,CLM,AMR
HG01130,1,CLM,AMR
HG01131,2,CLM,AMR
HG01133,1,CLM,AMR
HG01134,2,CLM,AMR
HG01135,1,CLM,AMR
HG01136,1,CLM,AMR
HG01137,2,CLM,AMR
HG01138,1,CLM,AMR
HG01139,1,CLM,AMR
HG01140,2,CLM,AMR
HG01141,2,CLM,AMR
HG01142,1,CLM,AMR
HG01148,1,CLM,AMR
HG01149,2,CLM,AMR
HG01150,2,CLM,AMR
HG01161,1,PUR,AMR
HG01162,2,PUR,AMR
HG01164,1,PUR,AMR
HG01167,1,PUR,AMR
HG01168,2,PUR,AMR
HG01169,2,PUR,AMR
HG01170,1,PUR,AMR
HG01171,2,PUR,AMR
HG01172,1,PUR,AMR
HG01173,1,PUR,AMR
HG01174,2,PUR,AMR
HG01175,2,PUR,AMR
HG01176,1,PUR,AMR
HG01177,2,PUR,AMR
HG01178,1,PUR,AMR
HG01182,1,PUR,AMR
HG01183,2,PUR,AMR
HG01184,2,PUR,AMR
HG01187,1,PUR,AMR
HG01188,2,PUR,AMR
HG01189,1,PUR,AMR
HG01190,1,PUR,AMR
HG01191,2,PUR,AMR
HG01192,1,PUR,AMR
HG01195,2,PUR,AMR
HG01197,1,PUR,AMR
HG01198,2,PUR,AMR
HG01199,1,PUR,AMR
HG01200,1,PUR,AMR
HG01204,1,PUR,AMR
HG01205,2,PUR,AMR
HG01206,1,PUR,AMR
HG01241,1,PUR,AMR
HG01242,2,PUR,AMR
HG01243,1,PUR,AMR
HG01247,1,PUR,AMR
HG01248,2,PUR,AMR
HG01249,2,PUR,AMR
HG01250,1,CLM,AMR
HG01251,2,CLM,AMR
HG01252,1,CLM,AMR
HG01253,1,CLM,AMR
HG01254,2,CLM,AMR
HG01255,1,CLM,AMR
HG01256,1,CLM,AMR
HG01257,2,CLM,AMR
HG01258,1,CLM,AMR
HG01259,1,CLM,AMR
HG01260,2,CLM,AMR
HG01261,1,CLM,AMR
HG01269,2,CLM,AMR
HG01271,1,CLM,AMR
HG01272,2,CLM,AMR
HG01273,1,CLM,AMR
HG01274,1,CLM,AMR
HG01275,2,CLM,AMR
HG01276,2,CLM,AMR
HG01277,1,CLM,AMR
HG01278,2,CLM,AMR
HG01279,2,CLM,AMR
HG01280,1,CLM,AMR
HG01281,2,CLM,AMR
HG01284,2,CLM,AMR
HG01286,1,PUR,AMR
HG01301,2,PUR,AMR
HG01302,1,PUR,AMR
HG01303,2,PUR,AMR
HG01305,1,PUR,AMR
HG01308,1,PUR,AMR
HG01311,1,PUR,AMR
HG01312,2,PUR,AMR
HG01322,1,PUR,AMR
HG01323,2,PUR,AMR
HG01324,2,PUR,AMR
HG01325,1,PUR,AMR
HG01326,2,PUR,AMR
HG01327,1,PUR,AMR
HG01334,1,GBR,EUR
HG01341,1,CLM,AMR
HG01342,2,CLM,AMR
HG01343,2,CLM,AMR
HG01344,1,CLM,AMR
HG01345,2,CLM,AMR
HG01346,2,CLM,AMR
HG01347,1,CLM,AMR
HG01348,2,CLM,AMR
HG01349,2,CLM,AMR
HG01350,1,CLM,AMR
HG01351,2,CLM,AMR
HG01352,2,CLM,AMR
HG01353,1,CLM,AMR
HG01354,2,CLM,AMR
HG01355,2,CLM,AMR
HG01356,1,CLM,AMR
HG01357,2,CLM,AMR
HG01358,1,CLM,AMR
HG01359,1,CLM,AMR
HG01360,2,CLM,AMR
HG01361,2,CLM,AMR
HG01362,1,CLM,AMR
HG01363,2,CLM,AMR
HG01364,2,CLM,AMR
HG01365,1,CLM,AMR
HG01366,2,CLM,AMR
HG01367,2,CLM,AMR
HG01369,2,CLM,AMR
HG01372,2,CLM,AMR
HG01374,1,CLM,AMR
HG01375,2,CLM,AMR
HG01376,2,CLM,AMR
HG01377,1,CLM,AMR
HG01378,2,CLM,AMR
HG01379,2,CLM,AMR
HG01383,1,CLM,AMR
HG01384,2,CLM,AMR
HG01385,2,CLM,AMR
HG01389,1,CLM,AMR
HG01390,2,CLM,AMR
HG01391,2,CLM,AMR
HG01392,1,PUR,AMR
HG01393,2,PUR,AMR
HG01394,2,PUR,AMR
HG01395,1,PUR,AMR
HG01396,2,PUR,AMR
HG01397,2,PUR,AMR
HG01398,1,PUR,AMR
HG01402,1,PUR,AMR
HG01403,2,PUR,AMR
HG01404,2,PUR,AMR
HG01405,1,PUR,AMR
HG01411,1,PUR,AMR
HG01412,1,PUR,AMR
HG01413,1,PUR,AMR
HG01414,2,PUR,AMR
HG01415,2,PUR,AMR
HG01431,1,CLM,AMR
HG01432,2,CLM,AMR
HG01433,1,CLM,AMR
HG01435,2,CLM,AMR
HG01437,1,CLM,AMR
HG01438,2,CLM,AMR
HG01439,2,CLM,AMR
HG01440,1,CLM,AMR
HG01441,2,CLM,AMR
HG01442,1,CLM,AMR
HG01443,1,CLM,AMR
HG01444,2,CLM,AMR
HG01445,1,CLM,AMR
HG01447,2,CLM,AMR
HG01452,1,CLM,AMR
HG01453,2,CLM,AMR
HG01454,2,CLM,AMR
HG01455,1,CLM,AMR
HG01456,2,CLM,AMR
HG01457,1,CLM,AMR
HG01459,2,CLM,AMR
HG01461,1,CLM,AMR
HG01462,2,CLM,AMR
HG01463,2,CLM,AMR
HG01464,1,CLM,AMR
HG01465,2,CLM,AMR
HG01466,2,CLM,AMR
HG01468,2,CLM,AMR
HG01471,2,CLM,AMR
HG01473,1,CLM,AMR
HG01474,2,CLM,AMR
HG01477,2,CLM,AMR
HG01479,1,CLM,AMR
HG01480,2,CLM,AMR
HG01481,2,CLM,AMR
HG01482,1,CLM,AMR
HG01483,2,CLM,AMR
HG01484,2,CLM,AMR
HG01485,1,CLM,AMR
HG01486,2,CLM,AMR
HG01487,2,CLM,AMR
HG01488,1,CLM,AMR
HG01489,2,CLM,AMR
HG01490,2,CLM,AMR
HG01491,1,CLM,AMR
HG01492,2,CLM,AMR
HG01493,2,CLM,AMR
HG01494,1,CLM,AMR
HG01495,2,CLM,AMR
HG01496,2,CLM,AMR
HG01497,1,CLM,AMR
HG01498,2,CLM,AMR
HG01499,1,CLM,AMR
HG01500,1,IBS,EUR
HG01501,2,IBS,EUR
HG01502,1,IBS,EUR
HG01503,1,IBS,EUR
HG01504,2,IBS,EUR
HG01505,1,IBS,EUR
HG01506,1,IBS,EUR
HG01507,2,IBS,EUR
HG01508,1,IBS,EUR
HG01509,1,IBS,EUR
HG01510,2,IBS,EUR
HG01511,2,IBS,EUR
HG01512,1,IBS,EUR
HG01513,2,IBS,EUR
HG01514,2,IBS,EUR
HG01515,1,IBS,EUR
HG01516,2,IBS,EUR
HG01517,2,IBS,EUR
HG01518,1,IBS,EUR
HG01519,2,IBS,EUR
HG01520,2,IBS,EUR
HG01521,1,IBS,EUR
HG01522,2,IBS,EUR
HG01523,1,IBS,EUR
HG01524,1,IBS,EUR
HG01525,2,IBS,EUR
HG01526,1,IBS,EUR
HG01527,1,IBS,EUR
HG01528,2,IBS,EUR
HG01529,1,IBS,EUR
HG01530,1,IBS,EUR
HG01531,2,IBS,EUR
HG01532,1,IBS,EUR
HG01536,1,IBS,EUR
HG01537,2,IBS,EUR
HG01538,2,IBS,EUR
HG01550,1,CLM,AMR
HG01551,2,CLM,AMR
HG01552,1,CLM,AMR
HG01556,1,CLM,AMR
HG01565,1,PEL,AMR
HG01566,2,PEL,AMR
HG01567,2,PEL,AMR
HG01571,1,PEL,AMR
HG01572,2,PEL,AMR
HG01573,2,PEL,AMR
HG01577,1,PEL,AMR
HG01578,2,PEL,AMR
HG01579,1,PEL,AMR
HG01583,1,PJL,SAS
HG01586,1,PJL,SAS
HG01589,1,PJL,SAS
HG01590,2,PJL,SAS
HG01593,2,PJL,SAS
HG01594,1,PJL,SAS
HG01595,2,KHV,EAS
HG01596,1,KHV,EAS
HG01597,2,KHV,EAS
HG01598,2,KHV,EAS
HG01599,2,KHV,EAS
HG01600,2,KHV,EAS
HG01601,1,IBS,EUR
HG01602,2,IBS,EUR
HG01603,1,IBS,EUR
HG01604,2,IBS,EUR
HG01605,2,IBS,EUR
HG01606,1,IBS,EUR
HG01607,2,IBS,EUR
HG01608,1,IBS,EUR
HG01609,1,IBS,EUR
HG01610,1,IBS,EUR
HG01611,1,IBS,EUR
HG01612,2,IBS,EUR
HG01613,2,IBS,EUR
HG01614,2,IBS,EUR
HG01615,1,IBS,EUR
HG01616,2,IBS,EUR
HG01617,1,IBS,EUR
HG01618,2,IBS,EUR
HG01619,1,IBS,EUR
HG01620,2,IBS,EUR
HG01621,1,IBS,EUR
HG01622,2,IBS,EUR
HG01623,2,IBS,EUR
HG01624,1,IBS,EUR
HG01625,1,IBS,EUR
HG01626,2,IBS,EUR
HG01627,1,IBS,EUR
HG01628,2,IBS,EUR
HG01629,1,IBS,EUR
HG01630,1,IBS,EUR
HG01631,1,IBS,EUR
HG01632,2,IBS,EUR
HG01633,1,IBS,EUR
HG01667,1,IBS,EUR
HG01668,2,IBS,EUR
HG01669,1,IBS,EUR
HG01670,2,IBS,EUR
HG01671,1,IBS,EUR
HG01672,1,IBS,EUR
HG01673,2,IBS,EUR
HG01674,1,IBS,EUR
HG01675,1,IBS,EUR
HG01676,2,IBS,EUR
HG01677,2,IBS,EUR
HG01678,1,IBS,EUR
HG01679,2,IBS,EUR
HG01680,1,IBS,EUR
HG01681,2,IBS,EUR
HG01682,1,IBS,EUR
HG01683,1,IBS,EUR
HG01684,2,IBS,EUR
HG01685,2,IBS,EUR
HG01686,1,IBS,EUR
HG01687,2,IBS,EUR
HG01694,1,IBS,EUR
HG01695,2,IBS,EUR
HG01696,1,IBS,EUR
HG01697,2,IBS,EUR
HG01698,1,IBS,EUR
HG01699,1,IBS,EUR
HG01700,1,IBS,EUR
HG01701,1,IBS,EUR
HG01702,2,IBS,EUR
HG01703,1,IBS,EUR
HG01704,2,IBS,EUR
HG01705,1,IBS,EUR
HG01706,2,IBS,EUR
HG01707,2,IBS,EUR
HG01708,1,IBS,EUR
HG01709,1,IBS,EUR
HG01710,2,IBS,EUR
HG01711,2,IBS,EUR
HG01746,2,IBS,EUR
HG01747,1,IBS,EUR
HG01748,1,IBS,EUR
HG01755,2,IBS,EUR
HG01756,1,IBS,EUR
HG01757,2,IBS,EUR
HG01761,1,IBS,EUR
HG01762,2,IBS,EUR
HG01763,2,IBS,EUR
HG01764,2,IBS,EUR
HG01765,1,IBS,EUR
HG01766,2,IBS,EUR
HG01767,1,IBS,EUR
HG01768,2,IBS,EUR
HG01769,2,IBS,EUR
HG01770,2,IBS,EUR
HG01771,1,IBS,EUR
HG01772,2,IBS,EUR
HG01773,2,IBS,EUR
HG01774,1,IBS,EUR
HG01775,1,IBS,EUR
HG01776,2,IBS,EUR
HG01777,1,IBS,EUR
HG01778,1,IBS,EUR
HG01779,2,IBS,EUR
HG01780,1,IBS,EUR
HG01781,1,IBS,EUR
HG01782,2,IBS,EUR
HG01783,1,IBS,EUR
HG01784,2,IBS,EUR
HG01785,1,IBS,EUR
HG01786,2,IBS,EUR
HG01787,2,IBS,EUR
HG01789,1,GBR,EUR
HG01790,2,GBR,EUR
HG01791,1,GBR,EUR
HG01794,2,CDX,EAS
HG01795,2,CDX,EAS
HG01796,2,CDX,EAS
HG01797,2,CDX,EAS
HG01798,2,CDX,EAS
HG01799,2,CDX,EAS
HG01800,2,CDX,EAS
HG01801,2,CDX,EAS
HG01802,2,CDX,EAS
HG01804,2,CDX,EAS
HG01805,2,CDX,EAS
HG01806,2,CDX,EAS
HG01807,2,CDX,EAS
HG01808,2,CDX,EAS
HG01809,2,CDX,EAS
HG01810,1,CDX,EAS
HG01811,1,CDX,EAS
HG01812,2,CDX,EAS
HG01813,2,CDX,EAS
HG01815,2,CDX,EAS
HG01816,1,CDX,EAS
HG01817,2,CDX,EAS
HG01840,1,KHV,EAS
HG01841,2,KHV,EAS
HG01842,1,KHV,EAS
HG01843,2,KHV,EAS
HG01844,1,KHV,EAS
HG01845,2,KHV,EAS
HG01846,1,KHV,EAS
HG01847,2,KHV,EAS
HG01848,2,KHV,EAS
HG01849,1,KHV,EAS
HG01850,2,KHV,EAS
HG01851,2,KHV,EAS
HG01852,1,KHV,EAS
HG01853,2,KHV,EAS
HG01855,2,KHV,EAS
HG01857,2,KHV,EAS
HG01858,2,KHV,EAS
HG01859,2,KHV,EAS
HG01860,1,KHV,EAS
HG01861,1,KHV,EAS
HG01862,2,KHV,EAS
HG01863,2,KHV,EAS
HG01864,1,KHV,EAS
HG01865,1,KHV,EAS
HG01866,1,KHV,EAS
HG01867,1,KHV,EAS
HG01868,2,KHV,EAS
HG01869,2,KHV,EAS
HG01870,2,KHV,EAS
HG01871,2,KHV,EAS
HG01872,1,KHV,EAS
HG01873,1,KHV,EAS
HG01874,2,KHV,EAS
HG01878,2,KHV,EAS
HG01879,1,ACB,AFR
HG01880,2,ACB,AFR
HG01881,2,ACB,AFR
HG01882,1,ACB,AFR
HG01883,2,ACB,AFR
HG01884,2,ACB,AFR
HG01885,1,ACB,AFR
HG01886,2,ACB,AFR
HG01887,1,ACB,AFR
HG01888,1,ACB,AFR
HG01889,2,ACB,AFR
HG01890,1,ACB,AFR
HG01891,2,ACB,AFR
HG01892,1,PEL,AMR
HG01893,2,PEL,AMR
HG01894,2,ACB,AFR
HG01895,1,ACB,AFR
